endorsement__user_id,comment_thread_id__$oid,_type,endorsement,endorsed,historical_abuse_flaggers,,last_activity_at__$date,,,at_position_list,sk,pinned,votes__down,author_username,endorsement__time,parent_ids,votes__count,commentable_id,parent_id__$oid,votes__point,visible,anonymous,_id__$oid,body,abuse_flaggers,course_id,anonymous_to_peers,author_id,comment_count,votes__down_count,created_at__$date,updated_at__$date,votes__up_count,title,closed,votes__up,thread_type
,54580d3adad66c8317000262,Comment,,FALSE,[],,,,,[],54877f1d050f5a20ef000155,,[],AveryMorrow,,[],0,,,0,TRUE,FALSE,54877f1d050f5a20ef000155,I liked Confucius best but none of his followers have accurately captured everything he seems to have believed.,[],UBCx/China300x/3T2014,FALSE,5557776,,0,1418166045590,1.41817E+12,0,,,[],
,544a232735c79cbab90003dd,Comment,,FALSE,[],,,,,[],54876a9f050f5a5cf400016d-548780697c0338aa60000178,,[],Barbra9,,[{'$oid': '54876a9f050f5a5cf400016d'}],0,,54876a9f050f5a5cf400016d,0,TRUE,FALSE,548780697c0338aa60000178,Thank you for sharing.  ,[],UBCx/China300x/3T2014,FALSE,4652068,,0,1418166377335,1.41817E+12,0,,,[],
,547efa95a2a52501e400152c,Comment,,FALSE,[],,,,,[],5487814a050f5aedb2000152,,[],zoeSA,,[],0,,,0,TRUE,FALSE,5487814a050f5aedb2000152,"Hi, Just to note that at the top of the Final Exam, it says to be submitted by Thursday 16th December.  Presumably this means Tuesday 16th December, rather than Thursday 18th December?  Or have we been given a couple of extra days?Thanks.",[],UBCx/China300x/3T2014,FALSE,2114195,,0,1418166602900,1.41817E+12,0,,,[],
,5446cdba892b214206000128,Comment,,FALSE,[],,1418202259412,1418202259,12/10/14 4:04,[],,,[],DrKarenS,,,0,3618e9a735aa41fe91d19ba4046d8067,,0,TRUE,FALSE,548782407c0338c9c500017d,"There seemed to be a problem with the answer to the third quiz question...?The answer asserts: ""Zhuangzi believes that people can change or abandon this problematic qing"", but the option that indicated it was NOT true that people cannot change or get rid of their qing was incorrect.",[],UBCx/China300x/3T2014,FALSE,2439330,1,0,1418166848612,1.41817E+12,0,Quiz Question 3,FALSE,[],question
,543e4ae154ea3f7c1a000896,Comment,,FALSE,[],,,,,[],548782f27c03383ec700014b,,[],andrefreire,,[],0,,,0,TRUE,FALSE,548782f27c03383ec700014b,"I realy loved this course, one of the best I ever studied. It has a lot of matariel and references i´d like to keep in touch to continue my studies. But it is very heavy to download. Is it going to be archived and be accessable after finished?Thanks for all the team and the honerable professor Slingerland for this BRILIANT work. Please get in touch if it has a continuation. ",[],UBCx/China300x/3T2014,FALSE,892884,,0,1418167026987,1.41817E+12,0,,,[],
,54480e5f892b214cb300026b,Comment,,FALSE,[],,,,,[],5487845e050f5a85a9000172,,[],andrefreire,,[],0,,,0,TRUE,FALSE,5487845e050f5a85a9000172,Do only externalists manifest their opinion? Laozi,[],UBCx/China300x/3T2014,FALSE,892884,,0,1418167390435,1.41817E+12,0,,,[],
,544844cd35c79cc931000263,Comment,,FALSE,[],,,,,[],5483deba7c0338681a00002e-548784ba050f5a00cd00016d,,[],andrefreire,,[{'$oid': '5483deba7c0338681a00002e'}],0,,5483deba7c0338681a00002e,0,TRUE,FALSE,548784ba050f5a00cd00016d,"I make your words, mine.",[],UBCx/China300x/3T2014,FALSE,892884,,0,1418167482617,1.41817E+12,0,,,[],
,543f128904d6cf3531000982,Comment,,FALSE,[],,,,,[],54876a9f050f5a5cf400016d-54878b00050f5a85a9000176,,[],Barbra9,,[{'$oid': '54876a9f050f5a5cf400016d'}],0,,54876a9f050f5a5cf400016d,0,TRUE,FALSE,54878b00050f5a85a9000176,"Have you considered the idea of offering another course, and if so, what would be the subject of study?  Also curious to know - how much time, in total, did it take to produce this course?  Finally, what kinds of responses have you received from your colleagues or people at your university on the successful implementation of this course?  ",[],UBCx/China300x/3T2014,FALSE,4652068,,0,1418169088911,1.41817E+12,0,,,[],
,545a9ecadad66cf13000048c,Comment,,FALSE,[],,,,,[],5487acd3050f5ace8c00018b,,[],TheodoreBrooks,,[],0,,,0,TRUE,FALSE,5487acd3050f5ace8c00018b,"Great course, thank you to everyone who made it possible. Will Slingerland be doing a wrap up video?",[],UBCx/China300x/3T2014,FALSE,5208629,,0,1418177747919,1.41818E+12,0,,,[],
,543a00d354ea3f0fd700052c,Comment,,FALSE,[],,,,,[],548809e77c0338758b00018e,,[],RobinCurtis44,,[],0,,,0,TRUE,FALSE,548809e77c0338758b00018e,"[Edited for clarity] The issue here is with the double-negative wording. The question asks which is NOT true of the *qing*, and the correct answer is that we ""cannot change it."" This is the correct answer because we *can* in fact change it, making this answer the only choice that is not true. Sorry for the confusion.",[],UBCx/China300x/3T2014,FALSE,5253117,,0,1418201575881,1.4182E+12,0,,,[],
,5479fed8a2a525e0fb00135d,Comment,,FALSE,[],,,,,[],54880e57050f5a696200019a,,[],RobinCurtis44,,[],0,,,0,TRUE,FALSE,54880e57050f5a696200019a,"Are you looking for the response you already wrote? If so, you should be able to view it by clicking ""My Response"" in the Assignment Submission section, [here][1]. If you are looking for your grade, then it should be at the bottom of that section, unless not enough other students have read and graded your essay yet.  [1]: https://courses.edx.org/courses/UBCx/China300x/3T2014/courseware/88fb415e8c1345dbbd0cb738fb4491de/02f97dd8305049aa8131bdc2a79a9004/",[],UBCx/China300x/3T2014,FALSE,5253117,,0,1418202711060,1.4182E+12,0,,,[],
,545af642dad66ce7af0004be,Comment,,FALSE,[],,,,,[],548782f27c03383ec700014b-548811b27c0338ffd300016d,,[],RobinCurtis44,,[{'$oid': '548782f27c03383ec700014b'}],0,,548782f27c03383ec700014b,0,TRUE,FALSE,548811b27c0338ffd300016d,The material will remain available after the course concludes. We're glad you've enjoyed it!,[],UBCx/China300x/3T2014,FALSE,5253117,,0,1418203570161,1.4182E+12,0,,,[],
,5465f623dad66ce7af000b50,Comment,,FALSE,[],,,,,[],548577137c0338a05c0000a9-548812a9050f5a231000018c,,[],RobinCurtis44,,[{'$oid': '548577137c0338a05c0000a9'}],0,,548577137c0338a05c0000a9,0,TRUE,FALSE,548812a9050f5a231000018c,"Hi Khin,We are not able to check and alter individual students' grades. If you missed the deadline for any of the quizzes, I'm afraid those won't count. If you believe you did meet the deadlines, and that your grades were not recorded due to technical problems, it would be great if you could let us know as many details as possible, and also report the issue using the Help tab on the left side of the screen. We're glad you enjoyed the course!Robin",[],UBCx/China300x/3T2014,FALSE,5253117,,0,1418203817697,1.4182E+12,0,,,[],
,54864f64050f5a6962000101,Comment,,FALSE,[],,,,,[],5487acd3050f5ace8c00018b-548812dd7c03388e870001a1,,[],RobinCurtis44,,[{'$oid': '5487acd3050f5ace8c00018b'}],0,,5487acd3050f5ace8c00018b,0,TRUE,FALSE,548812dd7c03388e870001a1,"You're most welcome! I don't believe there will be any more videos, but we'll certainly let you know if there are.",[],UBCx/China300x/3T2014,FALSE,5253117,,0,1418203869138,1.4182E+12,0,,,[],
,545023b1892b21c1640007cd,Comment,,FALSE,[],,1418206198487,1418206198,12/10/14 5:09,[],,,[],NeilsS,,,1,81a25415e34a40668afe9508b88a6668,,1,TRUE,FALSE,54881bf67c0338c78a00018d,"I notice in the Xunzi readings that Mozi gets bashed quite a bit. Lines like this in chapter 2: ""If your bearing is arrogant and obtuse and your heart is stubborn and deceitful, if your method is to follow Mozi and your truest essence is polluted and corrupt, then you may wander across the whole world, and even if you reach every corner of it, no one will not consider you base."" Wow, tell us how you really feel, Xunzi!Now as someone used to western philosophy, I felt I could relate more to Mozi's rationality than the conservative Confucius or the anti-intellectual streak in Daoist thought. I also found something admirable in the way his followers tried to live by their principles of ""universal love/concern"" by supposedly taking up arms to defend weak states from invaders. But the readings that have followed Mozi have typically included statements specifically in reaction against Mozi and I get the feeling Xunzi was particularly dismissive. Was Mohist thought considered a serious threat to whatever sagely ""establishment"" existed back then? Did people like Xunzi try to stamp it out, or at least strongly discourage it? Was this just because it was a rival school or because Mozi's teaching opposed the rituals (Xunzi seems particularly galled at Mozi denouncing music in chapter 20) or something else? I feel the Daoists also could be viewed as objectionable for these reasons but they seem to receive far less scorn.",[],UBCx/China300x/3T2014,FALSE,2852111,0,0,1418206198487,1.41821E+12,1,Why the Mozi hate?,FALSE,['1909379'],question
,543f38d654ea3fc2130002f1,Comment,,FALSE,[],,,,,[],5478f7c7a2a52556d40012de-54882aac050f5a158300019a,,[],evelyn11,,[{'$oid': '5478f7c7a2a52556d40012de'}],0,,5478f7c7a2a52556d40012de,0,TRUE,FALSE,54882aac050f5a158300019a,I agree about cultivation of the person being most important..,[],UBCx/China300x/3T2014,FALSE,2534863,,0,1418209964748,1.41821E+12,0,,,[],
,543f38d654ea3fc2130002f1,Comment,,FALSE,[],,,,,[],54883af7050f5a36c3000195,,[],mdmheath,,[],0,,,0,TRUE,FALSE,54883af7050f5a36c3000195,"I think that several approaches to corporate success use group wu wei.  Toyota manufacturing system, GE's six sigma etc.  I can recall one approach using the carving of the ox as an example to be followed.",[],UBCx/China300x/3T2014,FALSE,2775835,,0,1418214135059,1.41821E+12,0,,,[],
,54795b21dad66c49a5001293,Comment,,FALSE,[],,,,,[],5488bd22050f5a23100001c3,,[],RobertBigott,,[],1,,,1,TRUE,FALSE,5488bd22050f5a23100001c3,"Interesting and informative course, thank you.",[],UBCx/China300x/3T2014,FALSE,3517129,,0,1418247458502,1.41825E+12,1,,,['5344784'],
,5448d57c892b21597e0002b6,Comment,,FALSE,[],,,,,[],5488d828050f5ab2ac0001e2,,[],edwardslingerland,,[],1,,,1,TRUE,FALSE,5488d828050f5ab2ac0001e2,"Hi Brian,These notes are great and really complete. Would you be willing to share them with future students in the course? We'd create a link somewhere on the edX site, and of course credit you. (""Brian Chung""?) I think it would be a great resource for people down the line, and maybe something people could add to over time. ",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418254376838,1.41825E+12,1,,,['1099483'],
,545226c135c79c50c5000933,Comment,,FALSE,[],,,,,[],5488e78f050f5a36c30001c5,,[],N19,,[],0,,,0,TRUE,FALSE,5488e78f050f5a36c30001c5,"Brian, thank you for the notes. They are beautifully formatted. It's great to have a comprehensive record of this very enriching course. Best of luck for future study.",[],UBCx/China300x/3T2014,FALSE,1305733,,0,1418258319984,1.41826E+12,0,,,[],
,543d744c54ea3f7dd00000d0,Comment,,FALSE,[],,,,,[],548048efdad66c3005001654-54891c3a7c0338f32a0001db,,[],Duncan_C,,[{'$oid': '548048efdad66c3005001654'}],0,,548048efdad66c3005001654,0,TRUE,FALSE,54891c3a7c0338f32a0001db,"I think the more needs of a person that are being met in Maslow's hierarchy of needs the more likely a person is to be good.Nazi Germany came out of the ruins of WWI that resulted in depressed economy where too many people were struggling to survive.  Hitler and the Nazi leadership were able to improve the economic well being of enough people and pressure others into accepting the Nazi ideology.  As the party got stronger their actions became more extreme and through fear and oppression they were able to prevent opposition movements from gaining power.  Once the Nazi party dominated German society good and evil got perverted into serving the party or not serving the party.",[],UBCx/China300x/3T2014,FALSE,136762,,0,1418271802600,1.41827E+12,0,,,[],
,5451d05b35c79c21c50008bc,Comment,,FALSE,[],,,,,[],5489352a7c0338d6280001e3,,[],geoffreymh,,[],0,,,0,TRUE,FALSE,5489352a7c0338d6280001e3,"Hi LizIndeed, how can a moral person look a pig in the eye?http://wisdom.tenner.org/blog/category/animal-rightsKind regardsGeoffreyPS The MIT 15.390 Entrepreneurship MOOC on Edx collated such videos under the heading ""The Daily Goosebump"" on the Course Info tab - like kids cutting out pictures and posting them in the classroom - and it worked very well",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418278186823,1.41828E+12,0,,,[],
,543e4ae154ea3f7c1a000896,Comment,,FALSE,[],,,,,[],54893d1c7c0338d6280001e5,,[],geoffreymh,,[],0,,,0,TRUE,FALSE,54893d1c7c0338d6280001e5,"Hi LaoeskI hope you are feeling better now.I, too, missed the peer assignment due to ill health so reading your excellent contribution was a consolation.I wonder if the staff will share some of the best assignments?Kind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418280220273,1.41828E+12,0,,,[],
,5450c61d892b21c164000833,Comment,,FALSE,[],,,,,[],5484b190050f5aa153000064-548940a7050f5a364e0001ed,,[],geoffreymh,,[{'$oid': '5484b190050f5aa153000064'}],0,,5484b190050f5aa153000064,0,TRUE,FALSE,548940a7050f5a364e0001ed,"Hi LoraleeYes, being good is being like me. Reject the society that rejects you. All thatKind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418281127868,1.41828E+12,0,,,[],
,5440fa813674606c2d000098,Comment,,FALSE,[],,,,,[],54876a9f050f5a5cf400016d-5489420d050f5a1d410001e1,,[],geoffreymh,,[{'$oid': '54876a9f050f5a5cf400016d'}],0,,54876a9f050f5a5cf400016d,0,TRUE,FALSE,5489420d050f5a1d410001e1,"Hi EdwardAn interesting question is: what next? Will MOOCs fade away, a passing fad, no more than a teaser for educational institutions to self-promote, or will they turn into the spearhead of Ken Robinson's learning revolution? https://www.youtube.com/watch?v=-XTCSTW24SsWhat's your gut feel?Kind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418281485523,1.41828E+12,0,,,[],
,5446cdba892b214206000128,Comment,,FALSE,[],,1418288302200,1418288302,12/11/14 3:58,[],,,[],Artika_IS,,,0,f6b04b90d9e844e2a959969b0511cc93,,0,TRUE,FALSE,54895cae7c0338e3ed000202,"well, ive just took this course and i found it will be really great. in my school i always feed by western thinking, so with this course i hope can get another insights. ",[],UBCx/China300x/3T2014,FALSE,5904130,0,0,1418288302199,1.41829E+12,0,nothing is too late,FALSE,[],discussion
,5446cdba892b214206000128,Comment,,FALSE,[],,1418289303457,1418289303,12/11/14 4:15,[],,,[],Artika_IS,,,0,db204dcd7b8c45879e273f4db58be11b,,0,TRUE,FALSE,548960977c03383ec70001d9,"i see this thing are realted for each other. just, maybe religion is a thought that is using in a context, while philosophy can be looked as a general ",[],UBCx/China300x/3T2014,FALSE,5904130,0,0,1418289303457,1.41829E+12,0,religion and Philosophy,FALSE,[],discussion
,5491242b050f5aedb2000437,Comment,,FALSE,[],,,,,[],54898fa7050f5a9472000220,,[],LisaPoort,,[],0,,,0,TRUE,FALSE,54898fa7050f5a9472000220,Thank you very much!,[],UBCx/China300x/3T2014,FALSE,2870586,,0,1418301351192,1.4183E+12,0,,,[],
,544851a235c79c749c000271,Comment,,FALSE,[],,1418832053776,1418832054,12/17/14 11:00,[],,,[],duboishalb,,,1,c55f70f85239422ab2782a2592d15a0c,,1,TRUE,FALSE,5489c106050f5abbb50001c4,"So nice to have the outlined notes as I repeat the videos, so I add my thanks, Brian. (See ""Do you want complete course notes?"" in this forum to access Brian's contribution.)A few related questions:-How long will we have access to the material (especially the videos) here?-Is there a comprehensive document listing all the suggested readings that appeared at the end of each sub-unit?-Does anyone else feel that either a student-created or staff-provided glossary would have been/would be beneficial?As [Bartles and Jaymes][1] once said,Thank you for your support!  [1]: https://www.youtube.com/watch?v=hYdWHK6AA6E",[],UBCx/China300x/3T2014,FALSE,558546,6,0,1418313990201,1.41831E+12,1,Taking a Second Look at the Material,FALSE,['5557776'],question
,545d9a20dad66cd296000622,Comment,,FALSE,[],,,,,[],5487845e050f5a85a9000172-5489f8817c0338eb5c00022b,,[],Dougma,,[{'$oid': '5487845e050f5a85a9000172'}],0,,5487845e050f5a85a9000172,0,TRUE,FALSE,5489f8817c0338eb5c00022b,Laozi wouldn't want his fans to do anything social like voting!,[],UBCx/China300x/3T2014,FALSE,2824718,,0,1418328193597,1.41833E+12,0,,,[],
